     1→     1→# Hyper Zeytoon Platform — Worklog
     2→     2→
     3→     3→## Project
     4→     4→Supermarket workflow management platform for "Hyper Zeytoon" (Kerman, Iran).
     5→     5→Stack (sandbox): Next.js 16 App Router + TypeScript + Prisma/SQLite + Tailwind 4 + shadcn/ui + recharts + zustand.
     6→     6→(Single route `/`; all views are client-side sections switched via zustand store `useApp`.)
     7→     7→
     8→     8→## Key facts
     9→     9→- DB seeded: 16 users (PINs in prisma/seed.ts), 12 companies, 5 suppliers, 32 products, 26 Iranian holidays, sample orders/cheques/tasks/SOPs/planograms/preorders/notifications.
    10→    10→- Jalali utilities: `src/lib/jalali.ts` (fmtJalali, fmtJalaliLong, fmtJalaliTime, toFaDigits, todayISO, addDaysISO, daysBetweenISO, fmtMoney).
    11→    11→- Types/role helpers: `src/lib/types.ts` (PUser, Role, ROLE_LABELS, hasRole, status maps).
    12→    12→- API client: `src/lib/api.ts` (api.get/post/patch/del, downloadFile, uploadFile).
    13→    13→- Store: `src/lib/store.ts` (useApp: user, view, setView, openOrder).
    14→    14→- Design kit: `src/components/platform/kit.tsx` (Card, GlowCard, SectionHeader, StatCard, Badge, StatusBadge, StockBadge, stockDot, RoleBadge, Avatar, Field, inputCls, PrimaryButton, GoldButton, GhostButton, DangerButton, EmptyState, Loading, Spinner, Modal, Tabs, TableWrap, Th, Td, Money, TimeAgo, ProductImage, PatternBg).
    15→    15→- Jalali picker: `src/components/platform/JalaliCalendar.tsx` (JalaliCalendar, JalaliDateField).
    16→    16→- Design tokens in globals.css: pz-glow-border, pz-page-bg, pz-sidebar, pz-gold-text, pz-scroll, pz-lift, pz-barcode.
    17→    17→
    18→    18→## API CONTRACT (all agents MUST follow)
    19→    19→- All APIs under `src/app/api/<name>/route.ts`. NextResponse JSON. Auth: every mutating route accepts `userId` in body/query (simple pin-less identity from client session; PIN check only on login).
    20→    20→- Audit: mutations append `db.auditLog.create({data:{userId,userName,action,entity,entityId,detail}})`.
    21→    21→- Notifications: create via `db.notification.create` for role-relevant users.
    22→    22→- Points: award via `db.pointsLog.create` + increment `db.user.points`.
    23→    23→
    24→    24→## Task log
    25→    25→---
    26→    26→Task ID: 2-a
    27→    27→Agent: main
    28→    28→Task: Schema + push + seed
    29→    29→
    30→    30→Work Log:
